ALTER	'Well ji2-25'	
2018
DATE 	2015  5  2	
ALTER	'Well ji2-25'	
2037
DATE 	2015  5  3	
ALTER	'Well ji2-25'	
2055
DATE 	2015  5  4	
ALTER	'Well ji2-25'	
2073
DATE 	2015  5  5	
ALTER	'Well ji2-25'	
2048
DATE 	2015  5  6	
ALTER	'Well ji2-25'	
2055
DATE 	2015  5  7	
ALTER	'Well ji2-25'	
2061
DATE 	2015  5  8	
ALTER	'Well ji2-25'	
2047
DATE 	2015  5  9	
ALTER	'Well ji2-25'	
2058
DATE 	2015  5  10	
ALTER	'Well ji2-25'	
2049
DATE 	2015  5  11	
ALTER	'Well ji2-25'	
2065
DATE 	2015  5  12	
ALTER	'Well ji2-25'	
2037
DATE 	2015  5  13	
ALTER	'Well ji2-25'	
2031
DATE 	2015  5  14	
ALTER	'Well ji2-25'	
2058
DATE 	2015  5  15	
ALTER	'Well ji2-25'	
2035
DATE 	2015  5  16	
ALTER	'Well ji2-25'	
1987
DATE 	2015  5  17	
ALTER	'Well ji2-25'	
1960
DATE 	2015  5  18	
ALTER	'Well ji2-25'	
1995
DATE 	2015  5  19	
ALTER	'Well ji2-25'	
2009
DATE 	2015  5  20	
ALTER	'Well ji2-25'	
2027
DATE 	2015  5  21	
ALTER	'Well ji2-25'	
2019
DATE 	2015  5  22	
ALTER	'Well ji2-25'	
2024
DATE 	2015  5  23	
ALTER	'Well ji2-25'	
2007
DATE 	2015  5  24	
ALTER	'Well ji2-25'	
2019
DATE 	2015  5  25	
ALTER	'Well ji2-25'	
2025
DATE 	2015  5  26	
ALTER	'Well ji2-25'	
2021
DATE 	2015  5  27	
ALTER	'Well ji2-25'	
2019
DATE 	2015  5  28	
ALTER	'Well ji2-25'	
2022
DATE 	2015  5  29	
ALTER	'Well ji2-25'	
2019
DATE 	2015  5  30	
ALTER	'Well ji2-25'	
2010
DATE 	2015  5  31	
ALTER	'Well ji2-25'	
2003
DATE 	2015  6  1	
ALTER	'Well ji2-25'	
2008
DATE 	2015  6  2	
ALTER	'Well ji2-25'	
1988
DATE 	2015  6  3	
ALTER	'Well ji2-25'	
2013
DATE 	2015  6  4	
ALTER	'Well ji2-25'	
2036
DATE 	2015  6  5	
ALTER	'Well ji2-25'	
2071
DATE 	2015  6  6	
ALTER	'Well ji2-25'	
2109
DATE 	2015  6  7	
ALTER	'Well ji2-25'	
2146
DATE 	2015  6  8	
ALTER	'Well ji2-25'	
2182
DATE 	2015  6  9	
ALTER	'Well ji2-25'	
2216
DATE 	2015  6  10	
ALTER	'Well ji2-25'	
2248
DATE 	2015  6  11	
ALTER	'Well ji2-25'	
2244
DATE 	2015  6  12	
ALTER	'Well ji2-25'	
2237
DATE 	2015  6  13	
ALTER	'Well ji2-25'	
2242
DATE 	2015  6  14	
ALTER	'Well ji2-25'	
2227
DATE 	2015  6  15	
ALTER	'Well ji2-25'	
2205
DATE 	2015  6  16	
ALTER	'Well ji2-25'	
2226
DATE 	2015  6  17	
ALTER	'Well ji2-25'	
2232
DATE 	2015  6  18	
ALTER	'Well ji2-25'	
2224
DATE 	2015  6  19	
ALTER	'Well ji2-25'	
2244
DATE 	2015  6  20	
ALTER	'Well ji2-25'	
2266
DATE 	2015  6  21	
ALTER	'Well ji2-25'	
2249
DATE 	2015  6  22	
ALTER	'Well ji2-25'	
2267
DATE 	2015  6  23	
ALTER	'Well ji2-25'	
2241
DATE 	2015  6  24	
ALTER	'Well ji2-25'	
2219
DATE 	2015  6  25	
ALTER	'Well ji2-25'	
2228
DATE 	2015  6  26	
ALTER	'Well ji2-25'	
2183
DATE 	2015  6  27	
ALTER	'Well ji2-25'	
2195
DATE 	2015  6  28	
ALTER	'Well ji2-25'	
2203
DATE 	2015  6  29	
ALTER	'Well ji2-25'	
2197
DATE 	2015  6  30	
ALTER	'Well ji2-25'	
2173
DATE 	2015  7  1	
ALTER	'Well ji2-25'	
2181
DATE 	2015  7  2	
ALTER	'Well ji2-25'	
2188
DATE 	2015  7  3	
ALTER	'Well ji2-25'	
2175
DATE 	2015  7  4	
ALTER	'Well ji2-25'	
2169
DATE 	2015  7  5	
ALTER	'Well ji2-25'	
2178
DATE 	2015  7  6	
ALTER	'Well ji2-25'	
2184
DATE 	2015  7  7	
ALTER	'Well ji2-25'	
2173
DATE 	2015  7  8	
ALTER	'Well ji2-25'	
2186
DATE 	2015  7  9	
ALTER	'Well ji2-25'	
2169
DATE 	2015  7  10	
ALTER	'Well ji2-25'	
2165
DATE 	2015  7  11	
ALTER	'Well ji2-25'	
2173
DATE 	2015  7  12	
ALTER	'Well ji2-25'	
2169
DATE 	2015  7  13	
ALTER	'Well ji2-25'	
2164
DATE 	2015  7  14	
ALTER	'Well ji2-25'	
2171
DATE 	2015  7  15	
ALTER	'Well ji2-25'	
2136
DATE 	2015  7  16	
ALTER	'Well ji2-25'	
2179
DATE 	2015  7  17	
ALTER	'Well ji2-25'	
2191
DATE 	2015  7  18	
ALTER	'Well ji2-25'	
2267
DATE 	2015  7  19	
ALTER	'Well ji2-25'	
2351
DATE 	2015  7  20	
ALTER	'Well ji2-25'	
2415
DATE 	2015  7  21	
ALTER	'Well ji2-25'	
2482
DATE 	2015  7  22	
ALTER	'Well ji2-25'	
2528
DATE 	2015  7  23	
ALTER	'Well ji2-25'	
2517
DATE 	2015  7  24	
ALTER	'Well ji2-25'	
2480
DATE 	2015  7  25	
ALTER	'Well ji2-25'	
2418
DATE 	2015  7  26	
ALTER	'Well ji2-25'	
2412
DATE 	2015  7  27	
ALTER	'Well ji2-25'	
2407
DATE 	2015  7  28	
ALTER	'Well ji2-25'	
2384
DATE 	2015  7  29	
ALTER	'Well ji2-25'	
2339
DATE 	2015  7  30	
ALTER	'Well ji2-25'	
2392
DATE 	2015  7  31	
ALTER	'Well ji2-25'	
2357
DATE 	2015  8  1	
ALTER	'Well ji2-25'	
2362
DATE 	2015  8  2	
ALTER	'Well ji2-25'	
2394
DATE 	2015  8  3	
ALTER	'Well ji2-25'	
2331
DATE 	2015  8  4	
ALTER	'Well ji2-25'	
2351
DATE 	2015  8  5	
ALTER	'Well ji2-25'	
2340
DATE 	2015  8  6	
ALTER	'Well ji2-25'	
2311
DATE 	2015  8  7	
ALTER	'Well ji2-25'	
2330
DATE 	2015  8  8	
ALTER	'Well ji2-25'	
2349
DATE 	2015  8  9	
ALTER	'Well ji2-25'	
2335
DATE 	2015  8  10	
ALTER	'Well ji2-25'	
2356
DATE 	2015  8  11	
ALTER	'Well ji2-25'	
2344
DATE 	2015  8  12	
ALTER	'Well ji2-25'	
2340
DATE 	2015  8  13	
ALTER	'Well ji2-25'	
2346
DATE 	2015  8  14	
ALTER	'Well ji2-25'	
2348
DATE 	2015  8  15	
ALTER	'Well ji2-25'	
2337
DATE 	2015  8  16	
ALTER	'Well ji2-25'	
2328
DATE 	2015  8  17	
ALTER	'Well ji2-25'	
2322
DATE 	2015  8  18	
ALTER	'Well ji2-25'	
2320
DATE 	2015  8  19	
ALTER	'Well ji2-25'	
2325
DATE 	2015  8  20	
ALTER	'Well ji2-25'	
2316
DATE 	2015  8  21	
ALTER	'Well ji2-25'	
2316
DATE 	2015  8  22	
ALTER	'Well ji2-25'	
2298
DATE 	2015  8  23	
ALTER	'Well ji2-25'	
2290
DATE 	2015  8  24	
ALTER	'Well ji2-25'	
2283
DATE 	2015  8  25	
ALTER	'Well ji2-25'	
2266
DATE 	2015  8  26	
ALTER	'Well ji2-25'	
2257
DATE 	2015  8  27	
ALTER	'Well ji2-25'	
2254
DATE 	2015  8  28	
ALTER	'Well ji2-25'	
2251
DATE 	2015  8  29	
ALTER	'Well ji2-25'	
2254
DATE 	2015  8  30	
ALTER	'Well ji2-25'	
2246
DATE 	2015  8  31	
ALTER	'Well ji2-25'	
2242
DATE 	2015  9  1	
ALTER	'Well ji2-25'	
2229
DATE 	2015  9  2	
ALTER	'Well ji2-25'	
2224
DATE 	2015  9  3	
ALTER	'Well ji2-25'	
2221
DATE 	2015  9  4	
ALTER	'Well ji2-25'	
2211
DATE 	2015  9  5	
ALTER	'Well ji2-25'	
2205
DATE 	2015  9  6	
ALTER	'Well ji2-25'	
2192
DATE 	2015  9  7	
ALTER	'Well ji2-25'	
2164
DATE 	2015  9  8	
ALTER	'Well ji2-25'	
2053
DATE 	2015  9  9	
ALTER	'Well ji2-25'	
1949
DATE 	2015  9  10	
ALTER	'Well ji2-25'	
1975
DATE 	2015  9  11	
ALTER	'Well ji2-25'	
1942
DATE 	2015  9  12	
ALTER	'Well ji2-25'	
1929
DATE 	2015  9  13	
ALTER	'Well ji2-25'	
1965
DATE 	2015  9  14	
ALTER	'Well ji2-25'	
1907
DATE 	2015  9  15	
ALTER	'Well ji2-25'	
1834
DATE 	2015  9  16	
ALTER	'Well ji2-25'	
1848
DATE 	2015  9  17	
ALTER	'Well ji2-25'	
1911
DATE 	2015  9  18	
ALTER	'Well ji2-25'	
1995
DATE 	2015  9  19	
ALTER	'Well ji2-25'	
2088
DATE 	2015  9  20	
ALTER	'Well ji2-25'	
2165
DATE 	2015  9  21	
ALTER	'Well ji2-25'	
2189
DATE 	2015  9  22	
ALTER	'Well ji2-25'	
2174
DATE 	2015  9  23	
ALTER	'Well ji2-25'	
2163
DATE 	2015  9  24	
ALTER	'Well ji2-25'	
2171
DATE 	2015  9  25	
ALTER	'Well ji2-25'	
2159
DATE 	2015  9  26	
ALTER	'Well ji2-25'	
2151
DATE 	2015  9  27	
ALTER	'Well ji2-25'	
2157
DATE 	2015  9  28	
ALTER	'Well ji2-25'	
2138
DATE 	2015  9  29	
ALTER	'Well ji2-25'	
2131
DATE 	2015  9  30	
ALTER	'Well ji2-25'	
2145
DATE 	2015  10  1	
ALTER	'Well ji2-25'	
2148
DATE 	2015  10  2	
ALTER	'Well ji2-25'	
2132
DATE 	2015  10  3	
ALTER	'Well ji2-25'	
2167
DATE 	2015  10  4	
ALTER	'Well ji2-25'	
2181
DATE 	2015  10  5	
ALTER	'Well ji2-25'	
2197
DATE 	2015  10  6	
ALTER	'Well ji2-25'	
2183
DATE 	2015  10  7	
ALTER	'Well ji2-25'	
2186
DATE 	2015  10  8	
ALTER	'Well ji2-25'	
2174
DATE 	2015  10  9	
ALTER	'Well ji2-25'	
2162
DATE 	2015  10  10	
ALTER	'Well ji2-25'	
2154
DATE 	2015  10  11	
ALTER	'Well ji2-25'	
2138
DATE 	2015  10  12	
ALTER	'Well ji2-25'	
2119
DATE 	2015  10  13	
ALTER	'Well ji2-25'	
2128
DATE 	2015  10  14	
ALTER	'Well ji2-25'	
2124
DATE 	2015  10  15	
ALTER	'Well ji2-25'	
2140
DATE 	2015  10  16	
ALTER	'Well ji2-25'	
2107
DATE 	2015  10  17	
ALTER	'Well ji2-25'	
2119
DATE 	2015  10  18	
ALTER	'Well ji2-25'	
2127
DATE 	2015  10  19	
ALTER	'Well ji2-25'	
2110
DATE 	2015  10  20	
ALTER	'Well ji2-25'	
2108
DATE 	2015  10  21	
ALTER	'Well ji2-25'	
2115
DATE 	2015  10  22	
ALTER	'Well ji2-25'	
2122
DATE 	2015  10  23	
ALTER	'Well ji2-25'	
2117
DATE 	2015  10  24	
ALTER	'Well ji2-25'	
2109
DATE 	2015  10  25	
ALTER	'Well ji2-25'	
2113
DATE 	2015  10  26	
ALTER	'Well ji2-25'	
2091
DATE 	2015  10  27	
ALTER	'Well ji2-25'	
2083
DATE 	2015  10  28	
ALTER	'Well ji2-25'	
2096
DATE 	2015  10  29	
ALTER	'Well ji2-25'	
2073
DATE 	2015  10  30	
ALTER	'Well ji2-25'	
2072
DATE 	2015  10  31	
ALTER	'Well ji2-25'	
2089
DATE 	2015  11  1	
ALTER	'Well ji2-25'	
2071
DATE 	2015  11  2	
ALTER	'Well ji2-25'	
2065
DATE 	2015  11  3	
ALTER	'Well ji2-25'	
2074
DATE 	2015  11  4	
ALTER	'Well ji2-25'	
2069
DATE 	2015  11  5	
ALTER	'Well ji2-25'	
2075
DATE 	2015  11  6	
ALTER	'Well ji2-25'	
2083
DATE 	2015  11  7	
ALTER	'Well ji2-25'	
2074
DATE 	2015  11  8	
ALTER	'Well ji2-25'	
2089
DATE 	2015  11  9	
ALTER	'Well ji2-25'	
2097
DATE 	2015  11  10	
ALTER	'Well ji2-25'	
2101
DATE 	2015  11  11	
ALTER	'Well ji2-25'	
2099
DATE 	2015  11  12	
ALTER	'Well ji2-25'	
2091
DATE 	2015  11  13	
ALTER	'Well ji2-25'	
2105
DATE 	2015  11  14	
ALTER	'Well ji2-25'	
2094
DATE 	2015  11  15	
ALTER	'Well ji2-25'	
2089
DATE 	2015  11  16	
ALTER	'Well ji2-25'	
2074
DATE 	2015  11  17	
ALTER	'Well ji2-25'	
2071
DATE 	2015  11  18	
ALTER	'Well ji2-25'	
2063
DATE 	2015  11  19	
ALTER	'Well ji2-25'	
2052
DATE 	2015  11  20	
ALTER	'Well ji2-25'	
2054
DATE 	2015  11  21	
ALTER	'Well ji2-25'	
2057
DATE 	2015  11  22	
ALTER	'Well ji2-25'	
2051
DATE 	2015  11  23	
ALTER	'Well ji2-25'	
2043
DATE 	2015  11  24	
ALTER	'Well ji2-25'	
2039
DATE 	2015  11  25	
ALTER	'Well ji2-25'	
2022
DATE 	2015  11  26	
ALTER	'Well ji2-25'	
2014
DATE 	2015  11  27	
ALTER	'Well ji2-25'	
2010
DATE 	2015  11  28	
ALTER	'Well ji2-25'	
2007
DATE 	2015  11  29	
ALTER	'Well ji2-25'	
2005
DATE 	2015  11  30	
ALTER	'Well ji2-25'	
1979
DATE 	2015  12  1	
ALTER	'Well ji2-25'	
1965
DATE 	2015  12  2	
ALTER	'Well ji2-25'	
1940
DATE 	2015  12  3	
ALTER	'Well ji2-25'	
1956
DATE 	2015  12  4	
ALTER	'Well ji2-25'	
1980
DATE 	2015  12  5	
ALTER	'Well ji2-25'	
2016
DATE 	2015  12  6	
ALTER	'Well ji2-25'	
2008
DATE 	2015  12  7	
ALTER	'Well ji2-25'	
2014
DATE 	2015  12  8	
ALTER	'Well ji2-25'	
2005
DATE 	2015  12  9	
ALTER	'Well ji2-25'	
1997
DATE 	2015  12  10	
ALTER	'Well ji2-25'	
2000
DATE 	2015  12  11	
ALTER	'Well ji2-25'	
2016
DATE 	2015  12  12	
ALTER	'Well ji2-25'	
2018
DATE 	2015  12  13	
ALTER	'Well ji2-25'	
2014
DATE 	2015  12  14	
ALTER	'Well ji2-25'	
2017
DATE 	2015  12  15	
ALTER	'Well ji2-25'	
2015
DATE 	2015  12  16	
ALTER	'Well ji2-25'	
2009
DATE 	2015  12  17	
ALTER	'Well ji2-25'	
2011
DATE 	2015  12  18	
ALTER	'Well ji2-25'	
2007
DATE 	2015  12  19	
ALTER	'Well ji2-25'	
2012
DATE 	2015  12  20	
ALTER	'Well ji2-25'	
2009
DATE 	2015  12  21	
ALTER	'Well ji2-25'	
2004
DATE 	2015  12  22	
ALTER	'Well ji2-25'	
2006
DATE 	2015  12  23	
ALTER	'Well ji2-25'	
2003
DATE 	2015  12  24	
ALTER	'Well ji2-25'	
2032
DATE 	2015  12  25	
ALTER	'Well ji2-25'	
2089
DATE 	2015  12  26	
ALTER	'Well ji2-25'	
2081
DATE 	2015  12  27	
ALTER	'Well ji2-25'	
2097
DATE 	2015  12  28	
ALTER	'Well ji2-25'	
2113
DATE 	2015  12  29	
ALTER	'Well ji2-25'	
2121
DATE 	2015  12  30	
ALTER	'Well ji2-25'	
2128
DATE 	2015  12  31	
ALTER	'Well ji2-25'	
2125
DATE 	2016  1  1	
ALTER	'Well ji2-25'	
2117
DATE 	2016  1  2	
ALTER	'Well ji2-25'	
2104
DATE 	2016  1  3	
ALTER	'Well ji2-25'	
2093
DATE 	2016  1  4	
ALTER	'Well ji2-25'	
2081
DATE 	2016  1  5	
ALTER	'Well ji2-25'	
2065
DATE 	2016  1  6	
ALTER	'Well ji2-25'	
2061
DATE 	2016  1  7	
ALTER	'Well ji2-25'	
2066
DATE 	2016  1  8	
ALTER	'Well ji2-25'	
2063
DATE 	2016  1  9	
ALTER	'Well ji2-25'	
2065
DATE 	2016  1  10	
ALTER	'Well ji2-25'	
2052
DATE 	2016  1  11	
ALTER	'Well ji2-25'	
2049
DATE 	2016  1  12	
ALTER	'Well ji2-25'	
2044
DATE 	2016  1  13	
ALTER	'Well ji2-25'	
2035
DATE 	2016  1  14	
ALTER	'Well ji2-25'	
2031
DATE 	2016  1  15	
ALTER	'Well ji2-25'	
2046
DATE 	2016  1  16	
ALTER	'Well ji2-25'	
2021
DATE 	2016  1  17	
ALTER	'Well ji2-25'	
2028
DATE 	2016  1  18	
ALTER	'Well ji2-25'	
2020
DATE 	2016  1  19	
ALTER	'Well ji2-25'	
2024
DATE 	2016  1  20	
ALTER	'Well ji2-25'	
2016
DATE 	2016  1  21	
ALTER	'Well ji2-25'	
2011
DATE 	2016  1  22	
ALTER	'Well ji2-25'	
1958
DATE 	2016  1  23	
ALTER	'Well ji2-25'	
1943
DATE 	2016  1  24	
ALTER	'Well ji2-25'	
1925
DATE 	2016  1  25	
ALTER	'Well ji2-25'	
1917
DATE 	2016  1  26	
ALTER	'Well ji2-25'	
1875
DATE 	2016  1  27	
ALTER	'Well ji2-25'	
1868
DATE 	2016  1  28	
ALTER	'Well ji2-25'	
1883
DATE 	2016  1  29	
ALTER	'Well ji2-25'	
1896
DATE 	2016  1  30	
ALTER	'Well ji2-25'	
1870
DATE 	2016  1  31	
ALTER	'Well ji2-25'	
1941
DATE 	2016  2  1	
ALTER	'Well ji2-25'	
1974
DATE 	2016  2  2	
ALTER	'Well ji2-25'	
1971
DATE 	2016  2  3	
ALTER	'Well ji2-25'	
1959
DATE 	2016  2  4	
ALTER	'Well ji2-25'	
1951
DATE 	2016  2  5	
ALTER	'Well ji2-25'	
1933
DATE 	2016  2  6	
ALTER	'Well ji2-25'	
1930
DATE 	2016  2  7	
ALTER	'Well ji2-25'	
1935
DATE 	2016  2  8	
ALTER	'Well ji2-25'	
1941
DATE 	2016  2  9	
ALTER	'Well ji2-25'	
1947
DATE 	2016  2  10	
ALTER	'Well ji2-25'	
1935
DATE 	2016  2  11	
ALTER	'Well ji2-25'	
1943
DATE 	2016  2  12	
ALTER	'Well ji2-25'	
1938
DATE 	2016  2  13	
ALTER	'Well ji2-25'	
1931
DATE 	2016  2  14	
ALTER	'Well ji2-25'	
1925
DATE 	2016  2  15	
ALTER	'Well ji2-25'	
1937
DATE 	2016  2  16	
ALTER	'Well ji2-25'	
1959
DATE 	2016  2  17	
ALTER	'Well ji2-25'	
1934
DATE 	2016  2  18	
ALTER	'Well ji2-25'	
1936
DATE 	2016  2  19	
ALTER	'Well ji2-25'	
1923
DATE 	2016  2  20	
ALTER	'Well ji2-25'	
1918
DATE 	2016  2  21	
ALTER	'Well ji2-25'	
1922
DATE 	2016  2  22	
ALTER	'Well ji2-25'	
1925
DATE 	2016  2  23	
ALTER	'Well ji2-25'	
1910
DATE 	2016  2  24	
ALTER	'Well ji2-25'	
1904
DATE 	2016  2  25	
ALTER	'Well ji2-25'	
1917
DATE 	2016  2  26	
ALTER	'Well ji2-25'	
1913
DATE 	2016  2  27	
ALTER	'Well ji2-25'	
1906
DATE 	2016  2  28	
ALTER	'Well ji2-25'	
1926
DATE 	2016  2  29	
ALTER	'Well ji2-25'	
1957
DATE 	2016  3  1	
ALTER	'Well ji2-25'	
1935
DATE 	2016  3  2	
ALTER	'Well ji2-25'	
1914
DATE 	2016  3  3	
ALTER	'Well ji2-25'	
1944
DATE 	2016  3  4	
ALTER	'Well ji2-25'	
1951
DATE 	2016  3  5	
ALTER	'Well ji2-25'	
1953
DATE 	2016  3  6	
ALTER	'Well ji2-25'	
1940
DATE 	2016  3  7	
ALTER	'Well ji2-25'	
1925
DATE 	2016  3  8	
ALTER	'Well ji2-25'	
1914
DATE 	2016  3  9	
ALTER	'Well ji2-25'	
1916
DATE 	2016  3  10	
ALTER	'Well ji2-25'	
1913
DATE 	2016  3  11	
ALTER	'Well ji2-25'	
1919
DATE 	2016  3  12	
ALTER	'Well ji2-25'	
1927
DATE 	2016  3  13	
ALTER	'Well ji2-25'	
1668
DATE 	2016  3  14	
ALTER	'Well ji2-25'	
1842
DATE 	2016  3  15	
ALTER	'Well ji2-25'	
1925
DATE 	2016  3  16	
ALTER	'Well ji2-25'	
1938
DATE 	2016  3  17	
ALTER	'Well ji2-25'	
1940
DATE 	2016  3  18	
ALTER	'Well ji2-25'	
1932
DATE 	2016  3  19	
ALTER	'Well ji2-25'	
1925
DATE 	2016  3  20	
ALTER	'Well ji2-25'	
1941
DATE 	2016  3  21	
ALTER	'Well ji2-25'	
1943
DATE 	2016  3  22	
ALTER	'Well ji2-25'	
1948
DATE 	2016  3  23	
ALTER	'Well ji2-25'	
1937
DATE 	2016  3  24	
ALTER	'Well ji2-25'	
1932
DATE 	2016  3  25	
ALTER	'Well ji2-25'	
1929
DATE 	2016  3  26	
ALTER	'Well ji2-25'	
1914
DATE 	2016  3  27	
ALTER	'Well ji2-25'	
1911
DATE 	2016  3  28	
ALTER	'Well ji2-25'	
1917
DATE 	2016  3  29	
ALTER	'Well ji2-25'	
1921
DATE 	2016  3  30	
ALTER	'Well ji2-25'	
1925
DATE 	2016  3  31	
ALTER	'Well ji2-25'	
1918
DATE 	2016  4  1	
ALTER	'Well ji2-25'	
1914
DATE 	2016  4  2	
ALTER	'Well ji2-25'	
1926
DATE 	2016  4  3	
ALTER	'Well ji2-25'	
1917
DATE 	2016  4  4	
ALTER	'Well ji2-25'	
1931
DATE 	2016  4  5	
ALTER	'Well ji2-25'	
1939
DATE 	2016  4  6	
ALTER	'Well ji2-25'	
1947
DATE 	2016  4  7	
ALTER	'Well ji2-25'	
1959
DATE 	2016  4  8	
ALTER	'Well ji2-25'	
1963
DATE 	2016  4  9	
ALTER	'Well ji2-25'	
1957
DATE 	2016  4  10	
ALTER	'Well ji2-25'	
1940
DATE 	2016  4  11	
ALTER	'Well ji2-25'	
1942
DATE 	2016  4  12	
ALTER	'Well ji2-25'	
1946
DATE 	2016  4  13	
ALTER	'Well ji2-25'	
1937
DATE 	2016  4  14	
ALTER	'Well ji2-25'	
1914
DATE 	2016  4  15	
ALTER	'Well ji2-25'	
1921
DATE 	2016  4  16	
ALTER	'Well ji2-25'	
1910
DATE 	2016  4  17	
ALTER	'Well ji2-25'	
1917
DATE 	2016  4  18	
ALTER	'Well ji2-25'	
1923
DATE 	2016  4  19	
ALTER	'Well ji2-25'	
1928
DATE 	2016  4  20	
ALTER	'Well ji2-25'	
1921
DATE 	2016  4  21	
ALTER	'Well ji2-25'	
1914
DATE 	2016  4  22	
ALTER	'Well ji2-25'	
1903
DATE 	2016  4  23	
ALTER	'Well ji2-25'	
1911
DATE 	2016  4  24	
ALTER	'Well ji2-25'	
1887
DATE 	2016  4  25	
ALTER	'Well ji2-25'	
1877
DATE 	2016  4  26	
ALTER	'Well ji2-25'	
1893
DATE 	2016  4  27	
ALTER	'Well ji2-25'	
1895
DATE 	2016  4  28	
ALTER	'Well ji2-25'	
1349
DATE 	2016  4  29	
ALTER	'Well ji2-25'	
1751
DATE 	2016  4  30	
ALTER	'Well ji2-25'	
1812
DATE 	2016  5  1	
ALTER	'Well ji2-25'	
1865
DATE 	2016  5  2	
ALTER	'Well ji2-25'	
1911
DATE 	2016  5  3	
ALTER	'Well ji2-25'	
1886
DATE 	2016  5  4	
ALTER	'Well ji2-25'	
1277
DATE 	2016  5  5	
ALTER	'Well ji2-25'	
395
DATE 	2016  5  6	
ALTER	'Well ji2-25'	
100
DATE 	2016  5  7	
ALTER	'Well ji2-25'	
000
DATE 	2016  5  8	
ALTER	'Well ji2-25'	
000
DATE 	2016  5  9	
ALTER	'Well ji2-25'	
000
DATE 	2016  5  10	
ALTER	'Well ji2-25'	
000
DATE 	2016  5  11	
ALTER	'Well ji2-25'	
000
DATE 	2016  5  12	
ALTER	'Well ji2-25'	
000
DATE 	2016  5  13	
ALTER	'Well ji2-25'	
000
DATE 	2016  5  14	
ALTER	'Well ji2-25'	
000
DATE 	2016  5  15	
ALTER	'Well ji2-25'	
000
DATE 	2016  5  16	
ALTER	'Well ji2-25'	
000
DATE 	2016  5  17	
ALTER	'Well ji2-25'	
004
DATE 	2016  5  18	
ALTER	'Well ji2-25'	
041
DATE 	2016  5  19	
ALTER	'Well ji2-25'	
185
DATE 	2016  5  20	
ALTER	'Well ji2-25'	
392
DATE 	2016  5  21	
ALTER	'Well ji2-25'	
378
DATE 	2016  5  22	
ALTER	'Well ji2-25'	
366
DATE 	2016  5  23	
ALTER	'Well ji2-25'	
366
DATE 	2016  5  24	
ALTER	'Well ji2-25'	
391
DATE 	2016  5  25	
ALTER	'Well ji2-25'	
402
DATE 	2016  5  26	
ALTER	'Well ji2-25'	
396
DATE 	2016  5  27	
ALTER	'Well ji2-25'	
431
DATE 	2016  5  28	
ALTER	'Well ji2-25'	
467
DATE 	2016  5  29	
ALTER	'Well ji2-25'	
463
DATE 	2016  5  30	
ALTER	'Well ji2-25'	
491
DATE 	2016  5  31	
ALTER	'Well ji2-25'	
491
DATE 	2016  6  1	
ALTER	'Well ji2-25'	
481
DATE 	2016  6  2	
ALTER	'Well ji2-25'	
477
DATE 	2016  6  3	
ALTER	'Well ji2-25'	
511
DATE 	2016  6  4	
ALTER	'Well ji2-25'	
539
DATE 	2016  6  5	
ALTER	'Well ji2-25'	
576
DATE 	2016  6  6	
ALTER	'Well ji2-25'	
602
DATE 	2016  6  7	
ALTER	'Well ji2-25'	
639
DATE 	2016  6  8	
ALTER	'Well ji2-25'	
621
DATE 	2016  6  9	
ALTER	'Well ji2-25'	
621
DATE 	2016  6  10	
ALTER	'Well ji2-25'	
621
DATE 	2016  6  11	
ALTER	'Well ji2-25'	
684
DATE 	2016  6  12	
ALTER	'Well ji2-25'	
716
DATE 	2016  6  13	
ALTER	'Well ji2-25'	
753
DATE 	2016  6  14	
ALTER	'Well ji2-25'	
786
DATE 	2016  6  15	
ALTER	'Well ji2-25'	
807
DATE 	2016  6  16	
ALTER	'Well ji2-25'	
811
DATE 	2016  6  17	
ALTER	'Well ji2-25'	
813
DATE 	2016  6  18	
ALTER	'Well ji2-25'	
805
DATE 	2016  6  19	
ALTER	'Well ji2-25'	
805
DATE 	2016  6  20	
ALTER	'Well ji2-25'	
732
DATE 	2016  6  21	
ALTER	'Well ji2-25'	
470
DATE 	2016  6  22	
ALTER	'Well ji2-25'	
218
DATE 	2016  6  23	
ALTER	'Well ji2-25'	
080
DATE 	2016  6  24	
ALTER	'Well ji2-25'	
243
DATE 	2016  6  25	
ALTER	'Well ji2-25'	
461
DATE 	2016  6  26	
ALTER	'Well ji2-25'	
621
DATE 	2016  6  27	
ALTER	'Well ji2-25'	
735
DATE 	2016  6  28	
ALTER	'Well ji2-25'	
746
DATE 	2016  6  29	
ALTER	'Well ji2-25'	
620
DATE 	2016  6  30	
ALTER	'Well ji2-25'	
586
DATE 	2016  7  1	
ALTER	'Well ji2-25'	
619
DATE 	2016  7  2	
ALTER	'Well ji2-25'	
552
DATE 	2016  7  3	
ALTER	'Well ji2-25'	
000
DATE 	2016  7  4	
ALTER	'Well ji2-25'	
000
DATE 	2016  7  5	
ALTER	'Well ji2-25'	
000
DATE 	2016  7  6	
ALTER	'Well ji2-25'	
000
DATE 	2016  7  7	
ALTER	'Well ji2-25'	
000
DATE 	2016  7  8	
ALTER	'Well ji2-25'	
000
DATE 	2016  7  9	
ALTER	'Well ji2-25'	
000
DATE 	2016  7  10	
ALTER	'Well ji2-25'	
000
DATE 	2016  7  11	
ALTER	'Well ji2-25'	
000
DATE 	2016  7  12	
ALTER	'Well ji2-25'	
000
DATE 	2016  7  13	
ALTER	'Well ji2-25'	
000
